Sezione;Elettori;Votanti; RIFORMISTI PER EMILIA-ROMAGNA FUTURA; CIVICI CON DE PASCALE PRESIDENTE; MOVIMENTO CINQUE STELLE; ALLEANZA VERDI E SINISTRA - COALIZIONI CIVICHE - POSSIBILE; PARTITO DEMOCRATICO - DE PASCALE PRESIDENTE; RETE CIVICA ELENA UGOLINI PRESIDENTE; FORZA ITALIA - BERLUSCONI - UGOLINI PRESIDENTE - NOI MODERATI; FRATELLI D'ITALIA - GIORGIA MELONI; LEGA SALVINI EMILIA-ROMAGNA - IL POPOLO DELLA FAMIGLIA; LEALTÀ COERENZA VERITÀ; EMILIA-ROMAGNA PER LA PACE, L'AMBIENTE E IL LAVORO;Schede Bianche;Schede Nulle;Schede Contestate
1;812;364;11;7;10;30;91;11;67;78;20;1;8;1;5;0;
2;675;335;4;6;14;27;104;2;42;70;13;1;6;0;5;0;
3;687;244;5;8;6;28;70;2;26;32;6;2;14;0;6;0;
4;646;302;5;6;15;25;77;9;51;48;26;2;4;2;3;0;
5;1287;342;9;14;7;22;93;14;38;69;21;3;8;0;6;0;
6;706;332;5;14;6;15;114;10;38;60;22;0;6;3;4;0;
7;771;294;7;5;14;22;118;13;31;39;10;1;2;1;9;0;
8;656;321;8;18;7;35;103;15;36;52;10;1;3;1;2;0;
9;781;359;6;13;5;45;114;11;36;71;9;2;11;0;3;0;
10;730;322;6;9;9;43;75;19;45;81;8;0;5;2;1;0;
11;824;411;10;13;12;30;101;17;53;111;10;6;3;0;3;0;
12;671;339;4;14;6;23;108;18;53;70;17;0;3;0;1;0;
13;825;329;3;14;16;37;97;18;32;66;8;2;2;4;8;0;
14;704;327;1;18;10;12;89;15;59;79;14;3;5;0;3;0;
15;652;322;4;4;5;30;104;14;42;70;10;0;4;1;4;0;
16;732;376;10;11;13;36;112;18;47;76;10;4;9;0;2;0;
17;789;391;1;8;4;38;117;30;60;66;14;3;3;2;4;0;
18;696;360;5;17;10;30;98;20;37;79;18;1;8;2;1;0;
19;733;379;10;7;8;20;106;12;55;97;27;2;8;1;2;0;
20;736;331;4;10;8;31;122;12;28;58;18;4;6;1;7;0;
21;707;349;9;10;16;18;139;7;38;64;12;1;6;0;1;0;
22;921;180;3;6;7;9;79;5;9;26;10;0;5;2;4;0;
23;83;43;1;0;1;1;18;2;3;8;3;0;0;1;1;0;
24;958;291;8;4;16;32;122;6;27;33;8;3;10;0;2;0;
25;852;402;11;12;12;69;140;6;36;53;12;1;17;3;2;0;
26;967;430;9;14;18;17;145;13;46;77;27;3;8;1;6;0;
27;762;375;12;7;15;37;158;16;22;52;8;2;7;2;1;0;
28;849;383;10;5;18;29;146;19;25;55;21;0;12;1;4;0;
29;865;396;2;9;14;38;164;11;30;51;18;2;10;0;3;0;
30;789;336;5;8;13;31;112;12;37;67;19;3;5;0;4;0;
31;983;439;4;11;16;29;168;14;43;88;21;1;12;2;3;0;
32;772;347;6;9;9;49;122;9;30;48;10;2;12;2;4;0;
33;739;294;4;5;7;47;99;5;30;35;6;1;25;3;12;0;
34;670;335;2;7;7;31;147;10;41;26;14;3;9;2;6;0;
35;708;342;4;9;11;45;137;10;29;36;18;3;7;3;4;0;
36;694;327;10;9;10;30;143;5;27;39;6;3;18;0;2;0;
37;0;29;0;1;2;0;13;1;1;7;2;0;0;0;0;0;
38;760;414;10;6;15;28;180;10;40;52;19;1;9;3;5;0;
39;644;274;10;11;10;34;102;6;30;29;8;2;5;0;1;0;
40;744;363;12;10;12;18;118;10;32;67;28;3;6;3;4;0;
41;695;391;8;16;15;22;139;15;37;69;19;8;6;2;6;0;
42;786;327;8;4;7;23;149;9;36;38;17;1;5;1;4;0;
43;708;163;3;3;7;18;63;5;19;18;6;0;3;1;7;0;
44;768;351;7;10;10;56;96;12;34;69;9;4;13;1;5;0;
45;798;339;5;15;18;38;111;8;27;52;16;3;4;1;5;0;
46;841;483;15;5;10;36;191;13;36;100;22;7;3;4;7;0;
47;930;356;5;8;11;23;146;14;34;66;13;0;6;3;10;0;
48;735;391;4;5;9;22;114;17;42;102;35;3;6;2;5;0;
49;879;447;5;7;10;27;139;10;45;98;34;7;5;0;5;0;
50;640;249;3;6;14;31;76;6;26;26;13;1;11;2;3;0;
51;629;209;4;4;6;9;90;1;24;23;14;4;4;0;4;0;
52;580;234;3;11;16;20;79;12;20;40;10;1;3;0;5;0;
53;668;293;6;11;17;18;95;18;34;45;18;4;3;1;4;0;
54;519;292;4;6;13;25;141;3;17;43;8;0;4;1;5;0;
55;607;268;3;12;12;18;104;6;35;37;12;1;7;1;3;1;
56;588;207;3;8;6;16;77;8;22;35;7;4;4;0;0;0;
57;581;298;5;8;14;26;107;7;45;43;7;0;9;1;3;0;
58;0;28;0;0;1;3;9;1;1;7;0;0;0;0;1;0;
59;0;23;0;0;1;1;8;2;1;8;1;1;0;0;0;0;
60;0;4;0;0;0;0;0;0;0;3;0;0;0;0;0;0;
61;0;36;2;1;2;1;11;2;2;9;3;0;0;0;1;0;
62;634;269;5;6;11;23;89;12;31;52;7;2;2;1;4;0;
63;687;194;3;9;10;9;51;6;26;38;8;2;6;2;1;0;
64;648;249;6;9;20;21;80;3;26;36;14;1;10;3;2;0;
65;640;261;4;9;11;19;94;7;32;37;15;1;8;3;3;0;
66;669;253;4;9;6;28;90;9;23;35;16;2;8;2;0;0;
67;634;261;1;5;12;27;92;8;27;45;11;2;9;2;5;0;
68;631;203;3;6;10;11;70;9;29;38;6;3;6;2;1;0;
69;561;219;2;5;11;14;95;7;20;27;10;0;3;1;9;0;
70;536;249;5;7;13;12;92;6;14;41;8;2;9;1;5;0;
71;739;323;5;15;13;30;109;9;26;61;10;3;7;2;5;0;
72;793;304;4;4;14;17;101;7;30;67;14;3;7;3;5;0;
73;664;305;5;7;7;9;109;9;39;63;23;5;4;2;3;0;
74;872;416;5;10;15;32;137;17;53;86;19;0;7;2;7;0;
75;864;388;10;11;15;26;133;8;38;73;27;7;3;0;4;0;
76;917;396;6;11;16;12;142;13;46;79;24;7;4;0;5;0;
77;780;342;4;9;12;16;105;12;35;81;31;0;2;4;2;0;
78;848;393;8;16;16;22;134;3;37;75;16;2;13;1;9;0;
79;810;405;9;8;16;21;112;19;44;97;25;8;7;1;4;0;
80;932;364;7;17;13;25;105;9;32;79;32;6;1;2;3;0;
81;731;319;5;6;11;19;115;13;23;69;19;3;9;0;4;0;
82;900;338;1;10;10;20;98;10;10;64;10;4;6;2;13;0;
83;642;256;3;4;6;25;77;9;31;54;13;0;6;0;3;0;
84;866;448;7;10;20;21;168;13;47;85;22;8;8;3;4;0;
85;852;385;5;14;13;44;126;17;33;62;25;5;4;0;8;0;
86;867;340;1;10;7;21;91;14;47;82;21;1;6;4;2;0;
87;727;284;1;13;8;20;103;14;40;44;12;5;2;1;1;0;
88;710;235;2;6;12;11;75;7;36;44;8;2;8;0;4;0;
89;569;221;3;4;12;10;76;6;25;44;22;0;4;0;2;0;
90;585;242;3;7;9;17;59;7;39;54;15;3;2;1;2;0;
91;809;326;5;7;13;20;117;15;43;51;9;2;9;0;2;0;
92;684;305;4;6;16;17;109;9;26;55;23;3;4;1;5;0;
93;652;254;1;5;8;18;93;4;33;54;11;3;3;5;4;0;
94;862;187;4;5;8;13;64;7;22;23;11;3;5;1;4;0;
95;866;299;3;10;16;11;91;17;50;51;22;4;2;0;6;0;
96;900;401;12;5;16;29;136;16;40;79;8;4;6;2;6;0;
97;831;238;2;8;13;14;73;7;43;43;4;2;6;0;6;0;
98;603;247;4;7;10;15;82;7;29;39;17;5;0;2;5;0;
99;755;333;9;11;9;19;94;15;31;86;21;4;3;0;3;0;
100;916;421;11;13;28;18;134;16;33;83;19;5;5;8;3;0;
101;668;333;7;9;14;22;100;6;39;67;23;2;3;0;5;0;
102;755;322;8;13;10;17;114;4;35;54;15;10;9;1;7;0;
103;663;279;1;7;6;18;106;6;21;54;14;6;6;2;3;0;
104;703;353;4;8;9;32;131;10;45;58;16;2;4;1;6;0;
105;824;347;7;14;20;33;102;8;38;55;11;5;10;1;5;0;
106;686;290;6;3;7;8;93;7;44;67;7;2;10;2;3;0;
107;844;299;4;4;15;19;97;5;46;65;11;0;7;0;5;0;
108;865;354;8;8;16;19;127;12;52;60;13;2;7;3;3;0;
109;992;357;3;11;11;19;88;12;56;87;25;1;12;2;5;0;
110;781;319;5;13;13;19;110;8;41;54;17;2;4;2;4;0;
111;772;392;9;9;5;19;148;19;46;71;14;3;7;2;6;0;
112;792;408;6;20;10;30;126;18;47;70;25;4;9;3;3;0;
113;680;321;8;4;7;19;137;9;26;53;21;1;8;1;2;0;
114;732;393;4;18;10;34;150;18;38;58;15;2;8;2;5;0;
115;905;238;4;3;8;16;96;2;20;40;21;1;5;2;2;0;
116;787;351;7;13;15;23;118;12;45;66;9;2;2;1;7;0;
117;750;365;8;10;18;36;125;7;29;74;21;2;5;1;7;0;
118;815;372;9;9;13;27;119;7;49;62;21;2;12;5;4;0;
119;898;409;10;9;13;39;148;11;41;64;18;2;9;7;3;0;
120;664;285;5;11;11;25;105;11;29;47;5;4;3;0;2;0;
121;848;407;6;9;13;31;156;12;43;64;26;3;7;0;6;0;
122;740;320;7;15;14;42;85;8;30;69;14;0;3;3;4;0;
123;772;383;5;16;15;29;137;11;41;76;14;0;2;2;0;0;
124;765;347;9;11;17;19;138;10;25;67;11;3;6;4;5;0;
125;722;366;4;8;13;15;112;11;61;69;21;5;7;1;4;0;
126;802;445;13;26;10;26;165;22;45;69;15;1;8;2;4;0;
127;683;197;2;7;13;16;69;5;23;25;5;2;10;0;3;0;
128;924;296;3;9;8;32;117;13;25;45;16;1;7;0;0;0;
129;642;329;6;9;13;14;133;9;29;60;10;4;3;2;5;0;
130;668;223;2;10;8;14;82;11;12;46;10;0;8;1;2;0;
131;889;480;7;14;9;41;159;11;52;97;19;1;9;3;3;0;
132;782;373;7;10;13;45;119;9;44;59;18;1;8;2;4;0;
133;774;331;12;9;8;19;85;12;50;72;23;2;4;6;3;0;
134;916;357;6;6;10;26;86;12;53;82;31;3;5;3;7;0;
135;916;378;4;8;19;19;126;16;45;77;21;4;6;1;6;0;
136;792;391;2;12;16;30;144;13;49;74;11;3;7;1;5;0;
137;743;369;7;7;11;17;125;14;41;69;24;4;3;2;9;0;
138;799;399;5;11;9;25;130;21;49;72;13;2;10;0;9;0;
139;690;345;9;11;11;23;110;16;45;63;6;0;4;3;5;0;
140;791;387;5;6;8;27;148;16;39;63;24;4;4;0;2;0;
141;808;464;9;9;12;35;177;21;42;80;19;1;6;3;7;4;
142;1035;497;10;13;18;36;183;23;34;75;26;2;6;3;11;0;
143;801;401;9;9;7;21;109;15;66;99;28;2;2;2;2;0;
144;782;399;12;12;8;21;149;14;54;65;15;2;8;0;3;1;
145;731;405;8;7;13;17;146;23;56;67;15;2;1;2;7;0;
146;635;319;4;20;13;27;104;7;37;66;13;1;2;1;3;0;
147;696;402;10;14;16;42;144;20;39;66;8;0;8;3;2;0;
148;754;364;8;6;9;34;100;14;41;89;18;1;6;6;7;0;
149;634;306;5;12;3;31;97;17;32;47;13;3;5;0;2;0;
150;656;302;7;12;16;15;107;13;37;49;9;0;7;2;0;0;
151;455;187;3;2;9;22;60;11;13;41;5;1;4;3;1;0;
152;857;287;11;6;4;24;89;11;39;77;8;3;0;0;2;0;
153;724;411;9;19;9;29;127;20;46;97;22;2;2;2;2;0;
154;729;379;7;8;5;32;107;11;35;66;14;1;3;1;1;0;
155;740;363;14;6;11;20;115;17;36;77;10;6;2;2;11;0;
156;774;406;6;18;21;30;158;14;34;73;16;1;2;2;2;0;
157;808;419;9;18;16;20;133;11;51;82;35;0;10;3;2;0;
158;974;445;14;14;22;27;136;18;45;96;22;0;5;2;6;0;
159;680;368;5;10;8;23;117;11;40;83;22;3;12;1;1;0;
160;651;306;10;11;10;30;119;5;36;33;9;2;11;1;2;0;
161;764;391;10;13;6;33;170;7;44;52;13;7;4;0;4;0;
162;760;340;8;19;9;29;121;9;27;62;18;1;3;1;4;0;
163;0;11;0;0;1;0;4;2;0;2;1;0;0;0;1;0;
164;749;405;10;11;13;22;177;13;46;69;7;1;3;4;3;0;
165;703;401;10;12;21;26;156;14;50;53;9;10;9;1;5;0;
166;803;385;9;7;12;22;97;12;50;85;19;4;9;3;5;0;
167;848;417;5;10;16;29;130;20;36;91;20;2;10;1;7;0;
168;860;452;9;5;17;26;126;12;46;110;37;2;7;1;9;0;
169;883;455;9;10;12;28;148;17;53;92;18;3;2;3;4;0;
170;569;216;4;6;18;11;97;5;15;26;3;1;6;3;5;0;
171;701;393;5;7;14;34;144;9;24;83;20;4;7;5;4;0;
172;709;296;6;9;12;29;98;3;35;49;23;4;6;1;2;1;
173;578;220;4;5;10;20;77;5;30;31;4;0;4;4;5;0;
174;723;343;4;10;15;19;100;10;50;61;15;8;11;1;6;0;
175;612;303;2;4;17;26;106;13;29;56;10;1;4;1;1;0;
176;676;364;6;11;10;34;123;11;23;59;6;0;12;0;7;0;
177;630;316;3;9;10;45;138;9;20;32;14;6;4;0;2;0;
178;750;276;7;4;7;34;135;3;16;38;8;1;3;0;6;0;
179;613;244;9;3;11;30;68;4;25;46;11;3;4;0;6;0;
180;691;317;5;8;21;33;106;8;32;50;16;7;4;1;8;0;
181;689;321;0;10;16;20;136;7;27;51;11;6;6;1;2;0;
182;835;433;6;12;13;37;156;12;43;80;19;1;14;3;4;0;
183;667;242;3;10;6;15;99;11;21;29;14;2;7;2;2;0;
184;714;375;8;10;13;28;121;13;39;64;17;4;8;1;5;0;
185;871;276;2;9;8;20;82;13;23;66;23;2;8;1;2;0;
186;902;431;4;11;19;30;129;19;48;85;29;5;5;1;11;0;
187;831;368;2;8;17;20;135;9;49;62;21;4;10;3;6;0;
188;955;434;4;7;22;26;173;13;42;86;13;3;10;1;4;0;
189;756;352;15;10;12;20;119;12;37;66;9;2;8;5;2;0;
190;719;386;8;13;5;17;143;12;36;82;22;1;5;1;2;0;
191;952;411;8;12;14;23;141;24;32;73;17;2;8;5;7;0;
192;758;353;9;9;22;11;133;12;35;64;14;2;10;2;3;0;
193;883;363;3;15;7;28;111;11;48;78;22;1;5;1;4;0;
194;699;284;3;8;11;15;96;10;43;48;12;1;4;1;5;0;
195;930;467;9;15;17;35;154;10;43;100;24;5;11;3;4;0;
196;647;234;4;4;16;9;79;13;17;56;7;1;4;2;4;0;
197;557;221;7;1;13;26;76;9;23;32;2;2;1;2;1;0;
198;893;481;12;10;14;9;127;24;73;127;22;3;3;2;5;0;
199;953;476;13;9;17;23;150;13;44;98;34;6;9;2;11;0;
200;958;420;3;18;7;14;111;22;58;82;39;5;14;1;9;0;
201;642;300;5;13;15;13;96;14;31;66;13;2;6;0;4;0;
202;779;302;4;7;18;27;83;7;42;53;16;4;8;1;6;0;
203;677;330;8;4;6;18;94;12;36;81;24;1;14;0;2;0;
204;863;417;4;12;12;24;151;15;44;87;20;2;6;3;4;0;
